sub1,sub2,veredict
0fd5b95a,6490bbe8,0
464a03b8,ff1fc018,0
3e6def38,548ffb07,1
0b91922c,71a4f6d2,0
9291ca83,d6fb3b9e,0
213340b3,35f0c004,0
7bc92b7f,9028caf7,0
6f393cfe,b185d034,0
1dab88fb,bac616ee,0
115c99cb,921b6e4a,1
5be7547e,cb032314,0
4e9c4bf9,7011024d,0
11c2ab99,bdfe8110,1
680ba922,6e207cbf,0
14b0fb8e,8ddb5587,0
16a2a867,3951966f,0
bf0df1d5,ea899386,1
b2001d68,ba468e1f,0
35eb27da,64ce7b1e,0
5aebbb1b,e647bef7,0
30e0cc81,b55888de,0
05f939b3,e647bef7,0
976fe834,da54dec3,0
a4d6775d,cb87df79,1
18e2441c,24b20554,1
b2590225,fdcbdf85,0
317a209c,6b97058e,1
3088ca9c,7a9c69d8,1
6946f466,ce7027ee,1
80881cae,9555b9d1,0
24afd00e,810fd282,0
6bcc5afd,734a94be,1
04ed33a5,6b83b22e,1
c1fef98f,f870e76b,0
949502c2,9fc811f7,1
4ea10951,66e74577,0
cdb801a1,ed610dc9,0
752ea9a5,b2ec0eff,0
701c3f35,d56bcb0c,0
317a209c,921b6e4a,1
6f02c6d9,ff34fab2,1
1be078c4,bb0949b3,0
01c915a2,480de7be,0
6be98ece,e1c4f3db,0
6825260d,c972dd00,1
2e1109d7,e7000ac2,1
9028caf7,d221162a,0
74b5ad88,dc575a6c,0
63a24497,6e5ab1d2,1
1097b326,a60fba84,0
3d06b643,6bcc5afd,1
6f02c6d9,884f5678,1
23194f89,bcc5473d,0
0d4d22e0,f898cee0,0
3dd65549,f229aa7f,0
44428e63,9debf95c,0
18e2441c,43b10dec,1
3a318b43,90b71536,0
3e6def38,e7dce35b,1
6bcc5afd,f6ca6fc8,1
7c11511f,ca8f11a4,1
1984bef1,2063ba3e,0
0df4050e,f5fde094,0
6e7cd58b,cfba313d,1
2470b521,f6ca6fc8,0
2f8c3bf3,a3abac01,1
66e74577,6e207cbf,0
1f6b81b1,51151974,0
0017d438,9852706b,1
0c173033,6b83b22e,1
24044589,e435b1ac,0
8535bdf7,e86eb5b0,0
83b44c9c,ed610dc9,0
2c7a0000,4201fdf7,1
24b20554,43b10dec,1
175201f9,40cc90ae,0
1469697d,69c86b61,1
2db37cb1,875ed4c8,0
9e7551da,f0e13442,1
354d060f,e1c4f3db,0
44428e63,c850e422,0
4dc0247e,875ed4c8,0
bd65846f,d018b49f,0
71e0f2e5,b226c49a,0
7d7cf9a7,e45446bc,0
8d6f1bf5,dc281165,0
3666e0e8,ac7187d8,0
680ba922,76ad805a,0
69b2fd22,9028caf7,1
3afcc566,d8a171a3,0
0ca738ce,931faca2,0
2120328e,52cd85f2,0
4e5ee0f7,d6fb3b9e,0
d55c238c,ebce9e39,1
54eb12ca,949502c2,0
11c2ab99,e6a6e318,1
3afcc566,3dd65549,0
35f0c004,efa38999,0
42fe7dd0,9291ca83,1
5a81e159,866a2d52,0
3d245498,7838095f,1
26e699de,fcc7e8fa,0
9028caf7,e6b7a899,0
b2590225,f7fc2e94,0
558df7d4,f0d91796,1
bf85ab7b,e48933fa,0
722e318f,ff1fc018,0
68cdd55d,c18048bf,0
0fd5b95a,41e72d4f,0
16857116,e185bce5,0
1dab88fb,7b5f64b7,0
680ba922,ee4b9467,0
0c1143f7,960a4c0f,0
3d88acb8,b6023b26,0
9069684f,bf85ab7b,0
32ff22fe,f0d91796,0
36f1b52a,558df7d4,1
39098126,3bcd2014,0
0588b869,9028caf7,0
22b41936,8f855b99,0
584b0e9e,722e318f,0
7814575b,8cfe3ee0,0
034030f3,bf992c91,1
99bc7da3,ced4639e,0
403e3270,58d18fca,1
80881cae,a7e7f371,1
4a570de6,9852706b,0
316c9955,e7370eec,0
375489f2,a4c98ae1,0
26e699de,e99c14b9,0
2695ce73,ac8acb97,1
1162c08f,a4d6775d,1
480de7be,f4757480,1
